token #0: &

matched token #135 :

matched token #134 :        
matched token #89 :return
matched token #134 : 
matched token #123 :rval
matched token #41 :;
matched token #134 : 
matched token #135 :

matched token #134 :    
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #97 :template
matched token #134 : 
matched token #19 :<
matched token #103 :typename
matched token #134 : 
matched token #123 :char_t
matched token #16 :>
matched token #135 :

matched token #134 :    
matched token #108 :void
matched token #134 : 
matched token #123 :handle_mb_range
matched token #21 :(
matched token #123 :char_t
matched token #134 : 
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :char_t
matched token #134 : 
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #51 :bool
matched token #134 : 
matched token #123 :first_time
matched token #8 :,
matched token #135 :

matched token #134 :            
matched token #123 :std
matched token #40 :::
matched token #123 :stack
matched token #19 :<
matched token #123 :node
matched token #46 :*
matched token #16 :>
matched token #0 :&
matched token #134 : 
matched token #123 :stack
matched token #38 :)
matched token #135 :

matched token #134 :    
matched token #18 :{
matched token #135 :

matched token #134 :        
matched token #130 :// The algorithm can't handle negative value chars, which don't make
matched token #135 :

matched token #134 :        
matched token #130 :// much sense anyway.
matched token #135 :

matched token #134 :        
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :c1
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #123 :c1
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #124 :0
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #123 :assert
matched token #21 :(
matched token #123 :c1
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :c2
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :newnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #124 :0
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :savednode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #124 :0
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #59 :const
matched token #134 : 
matched token #123 :size_t
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :compute_differing_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :c2
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #59 :const
matched token #134 : 
matched token #123 :size_t
matched token #134 : 
matched token #123 :sizem1
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #92 :sizeof
matched token #21 :(
matched token #123 :c1
matched token #38 :)
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #125 :1
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #59 :const
matched token #134 : 
matched token #123 :size_t
matched token #134 : 
matched token #123 :ndb
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :sizem1
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #123 :differing_byte
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #73 :for
matched token #134 : 
matched token #21 :(
matched token #123 :size_t
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :differing_byte
matched token #41 :;
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #92 :sizeof
matched token #21 :(
matched token #123 :c1
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :i
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #130 :// generate node for the first byte
matched token #135 :

matched token #134 :            
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :differing_byte
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #124 :0
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :ndb
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :size_t
matched token #134 : 
matched token #123 :diff
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :diff
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #125 :1
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #61 :continue
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :diff
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #125 :2
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #123 :newnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :char_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #125 :1
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #135 :

matched token #134 :                    
matched token #123 :newnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #125 :1
matched token #8 :,
matched token #134 : 
matched token #135 :

matched token #134 :                            
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #125 :1
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #68 :else
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :newnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :char_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #73 :for
matched token #134 : 
matched token #21 :(
matched token #123 :size_t
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #125 :1
matched token #41 :;
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #92 :sizeof
matched token #21 :(
matched token #123 :c1
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :j
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :cnode
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :sizem1
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :sizem1
matched token #38 :)
matched token #135 :

matched token #134 :                
matched token #18 :{
matched token #135 :

matched token #134 :                    
matched token #123 :size_t
matched token #134 : 
matched token #123 :diff
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :diff
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #125 :1
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #18 :{
matched token #135 :

matched token #134 :                        
matched token #64 :delete
matched token #134 : 
matched token #123 :newnode
matched token #41 :;
matched token #135 :

matched token #134 :                        
matched token #75 :goto
matched token #134 : 
matched token #123 :end_outer_for
matched token #41 :;
matched token #134 : 
matched token #130 :// got to skip this entire section
matched token #135 :

matched token #134 :                    
matched token #37 :}
matched token #135 :

matched token #134 :                    
matched token #68 :else
matched token #134 : 
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :diff
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #125 :2
matched token #38 :)
matched token #135 :

matched token #134 :                        
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :char_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #31 :+
matched token #125 :1
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #68 :else
matched token #134 : 
matched token #135 :

matched token #134 :                        
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #31 :+
matched token #125 :1
matched token #8 :,
matched token #134 : 
matched token #135 :

matched token #134 :                                
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #23 :-
matched token #125 :1
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :sizem1
matched token #38 :)
matched token #135 :

matched token #134 :                
matched token #18 :{
matched token #135 :

matched token #134 :                    
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :sizem1
matched token #38 :)
matched token #135 :

matched token #134 :                        
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #126 :0xFF
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                    
matched token #68 :else
matched token #135 :

matched token #134 :                        
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #8 :,
matched token #134 : 
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :sizem1
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #135 :

matched token #134 :                        
matched token #123 :j
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #21 :(
matched token #123 :sizem1
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #123 :differing_byte
matched token #38 :)
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #31 :+
matched token #125 :1
matched token #8 :,
matched token #134 : 
matched token #126 :0xFF
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #16 :>
matched token #134 : 
matched token #123 :sizem1
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #124 :0
matched token #8 :,
matched token #134 : 
matched token #126 :0xFF
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #130 ://if (is plain)
matched token #135 :

matched token #134 :                    
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :char_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c1
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #135 :

matched token #134 :                
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :top_node
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :cat_node
matched token #21 :(
matched token #123 :newnode
matched token #8 :,
matched token #134 : 
matched token #123 :cnode
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :newnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :top_node
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :            
matched token #130 :// or together the various parts
matched token #135 :

matched token #134 :            
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :savednode
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :top_node
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :or_node
matched token #21 :(
matched token #123 :savednode
matched token #8 :,
matched token #134 : 
matched token #123 :newnode
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :savednode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :top_node
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #68 :else
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :savednode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :newnode
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #123 :end_outer_for
matched token #9 ::
matched token #135 :

matched token #134 :            
matched token #61 :continue
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #130 :// the silly cast is to get rid of a gcc warning, when sizem1 == 0
matched token #135 :

matched token #134 :        
matched token #130 :// which happens when CharT=char
matched token #135 :

matched token #134 :        
matched token #73 :for
matched token #134 : 
matched token #21 :(
matched token #123 :size_t
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #124 :0
matched token #41 :;
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #123 :ndb
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :i
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #123 :newnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :char_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #124 :0
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #73 :for
matched token #134 : 
matched token #21 :(
matched token #123 :size_t
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #125 :1
matched token #41 :;
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #19 :<
matched token #134 : 
matched token #92 :sizeof
matched token #21 :(
matched token #123 :c2
matched token #38 :)
matched token #41 :;
matched token #134 : 
matched token #33 :++
matched token #123 :j
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :cnode
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #123 :sizem1
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :sizem1
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #124 :0
matched token #8 :,
matched token #134 : 
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #29 :!=
matched token #134 : 
matched token #123 :sizem1
matched token #134 : 
matched token #1 :&&
matched token #134 : 
matched token #135 :

matched token #134 :                        
matched token #123 :j
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #21 :(
matched token #123 :sizem1
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #123 :i
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #123 :differing_byte
matched token #38 :)
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #124 :0
matched token #8 :,
matched token #134 : 
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #23 :-
matched token #125 :1
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :i
matched token #134 : 
matched token #31 :+
matched token #134 : 
matched token #123 :j
matched token #134 : 
matched token #23 :-
matched token #134 : 
matched token #123 :differing_byte
matched token #134 : 
matched token #16 :>
matched token #134 : 
matched token #123 :sizem1
matched token #38 :)
matched token #135 :

matched token #134 :                    
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :ccl_node
matched token #21 :(
matched token #124 :0
matched token #8 :,
matched token #134 : 
matched token #126 :0xFF
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :                
matched token #68 :else
matched token #134 : 
matched token #130 ://if (is plain)
matched token #135 :

matched token #134 :                    
matched token #123 :cnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :char_node
matched token #21 :(
matched token #123 :get_byte
matched token #21 :(
matched token #123 :c2
matched token #8 :,
matched token #134 : 
matched token #123 :j
matched token #38 :)
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #135 :

matched token #134 :                
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :top_node
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :cat_node
matched token #21 :(
matched token #123 :newnode
matched token #8 :,
matched token #134 : 
matched token #123 :cnode
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :newnode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :top_node
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :            
matched token #130 :// or together the various parts
matched token #135 :

matched token #134 :            
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :savednode
matched token #38 :)
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :top_node
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :or_node
matched token #21 :(
matched token #123 :savednode
matched token #8 :,
matched token #134 : 
matched token #123 :newnode
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :                
matched token #123 :savednode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :top_node
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :            
matched token #68 :else
matched token #135 :

matched token #134 :            
matched token #18 :{
matched token #135 :

matched token #134 :                
matched token #123 :savednode
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :newnode
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #37 :}
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #135 :

matched token #134 :        
matched token #76 :if
matched token #134 : 
matched token #21 :(
matched token #123 :first_time
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #123 :stack
matched token #12 :.
matched token #123 :push
matched token #21 :(
matched token #123 :savednode
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #134 :        
matched token #68 :else
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #135 :

matched token #134 :            
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :top
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :stack
matched token #12 :.
matched token #123 :top
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #123 :stack
matched token #12 :.
matched token #123 :pop
matched token #21 :(
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :            
matched token #123 :node
matched token #46 :*
matched token #134 : 
matched token #123 :newtop
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #82 :new
matched token #134 : 
matched token #123 :or_node
matched token #21 :(
matched token #123 :top
matched token #8 :,
matched token #134 : 
matched token #123 :savednode
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :            
matched token #123 :stack
matched token #12 :.
matched token #123 :push
matched token #21 :(
matched token #123 :newtop
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #134 :        
matched token #37 :}
matched token #135 :

matched token #134 :    
matched token #37 :}
matched token #135 :

matched token #37 :}
matched token #134 : 
matched token #130 :// namespace ccl_utils
matched token #135 :

matched token #135 :

matched token #135 :

matched token #97 :template
matched token #134 : 
matched token #19 :<
matched token #103 :typename
matched token #134 : 
matched token #123 :IteratorT
matched token #16 :>
matched token #135 :

matched token #58 :class
matched token #134 : 
matched token #123 :make_ccl
matched token #135 :

matched token #18 :{
matched token #135 :

matched token #86 :public
matched token #9 ::
matched token #135 :

matched token #134 :    
matched token #101 :typedef
matched token #134 : 
matched token #103 :typename
matched token #134 : 
matched token #123 :std
matched token #40 :::
matched token #123 :iterator_traits
matched token #19 :<
matched token #123 :IteratorT
matched token #16 :>
matched token #40 :::
matched token #123 :value_type
matched token #134 : 
matched token #123 :char_t
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #123 :make_ccl
matched token #21 :(
matched token #123 :std
matched token #40 :::
matched token #123 :stack
matched token #19 :<
matched token #123 :node
matched token #46 :*
matched token #16 :>
matched token #0 :&
matched token #134 : 
matched token #123 :the_stack
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #9 ::
matched token #134 : 
matched token #123 :m_stack
matched token #21 :(
matched token #123 :the_stack
matched token #38 :)
matched token #135 :

matched token #134 :        
matched token #18 :{
matched token #37 :}
matched token #135 :

matched token #135 :

matched token #134 :    
matched token #108 :void
matched token #134 : 
matched token #83 :operator
matched token #21 :(
matched token #38 :)
matched token #21 :(
matched token #59 :const
matched token #134 : 
matched token #123 :IteratorT
matched token #0 :&
matched token #134 : 
matched token #123 :first_
matched token #8 :,
matched token #134 : 
matched token #59 :const
matched token #134 : 
matched token #123 :IteratorT
matched token #0 :&
matched token #134 : 
matched token #123 :last
matched token #38 :)
matched token #134 : 
matched token #59 :const
matched token #135 :

matched token #134 :    
matched token #18 :{
matched token #135 :

matched token #134 :        
matched token #123 :IteratorT
matched token #134 : 
matched token #123 :first
matched token #134 : 
matched token #2 :=
matched token #134 : 
matched token #123 :first_
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #123 :assert
matched token #21 :(
matched token #46 :*
matched token #123 :first
matched token #134 : 
matched token #15 :==
matched token #134 : 
matched token #131 :'['
matched token #38 :)
matched token #41 :;
matched token #135 :

matched token #135 :

matched token #134 :        
matched token #33 :++
matched token #123 :first
matched token #41 :;
matched token #134 : 
matched token #130 :// skip over '['
matched token #135 :

matched token #134 :        
matched token #51 :bool
matched token #134 : 
